Dates,1Y Bond,2Y Bond,3Y Bond,5Y Bond,7Y Bond
2017-06-30,-0.011999999999999574,-0.026800000000000417,-0.04469999999999988,-0.08849999999999954,-0.14069999999999971
2017-07-31,-0.012200000000000027,-0.02739999999999991,-0.04620000000000039,-0.09350000000000025,-0.14910000000000045
2017-08-31,-0.012300000000000103,-0.026800000000000417,-0.044399999999999516,-0.08900000000000005,-0.14210000000000017
2017-09-30,-0.012799999999999562,-0.02759999999999987,-0.04530000000000005,-0.09000000000000025,-0.14210000000000017
2017-10-31,-0.0139999999999999,-0.030999999999999892,-0.050400000000000215,-0.0989999999999995,-0.15400000000000044
2017-11-30,-0.01560000000000023,-0.033999999999999676,-0.05430000000000049,-0.10249999999999947,-0.15609999999999968
2017-12-31,-0.016999999999999654,-0.03679999999999994,-0.058799999999999505,-0.10900000000000049,-0.16239999999999974
2018-01-31,-0.017999999999999725,-0.04059999999999958,-0.06449999999999975,-0.11900000000000009,-0.17570000000000047
2018-02-28,-0.019600000000000416,-0.043600000000000014,-0.07080000000000053,-0.1300000000000004,-0.19460000000000033
2018-03-31,-0.020599999999999594,-0.045600000000000036,-0.07260000000000023,-0.13149999999999976,-0.19390000000000057
2018-04-30,-0.02149999999999962,-0.04760000000000051,-0.07560000000000053,-0.13500000000000054,-0.19740000000000005
2018-05-31,-0.022699999999999852,-0.05020000000000009,-0.07979999999999988,-0.1409999999999999,-0.20510000000000028
2018-06-30,-0.023299999999999516,-0.05059999999999982,-0.07950000000000043,-0.13899999999999957,-0.20090000000000036
2018-07-31,-0.02390000000000034,-0.05219999999999964,-0.08100000000000002,-0.13899999999999957,-0.19949999999999996
2018-08-31,-0.02450000000000033,-0.052800000000000506,-0.08130000000000025,-0.1385000000000003,-0.1987999999999999
2018-09-30,-0.025599999999999904,-0.05540000000000057,-0.08520000000000016,-0.14449999999999982,-0.20720000000000058
2018-10-31,-0.026500000000000017,-0.057200000000000015,-0.08819999999999949,-0.14999999999999974,-0.21629999999999955
2018-11-30,-0.026999999999999778,-0.057200000000000015,-0.08729999999999986,-0.14750000000000046,-0.21280000000000004
2018-12-31,-0.026600000000000398,-0.05360000000000053,-0.08009999999999995,-0.13400000000000006,-0.1925000000000004
2019-01-31,-0.025800000000000094,-0.050799999999999935,-0.07560000000000053,-0.12699999999999997,-0.18269999999999983
2019-02-28,-0.025500000000000116,-0.049999999999999996,-0.0744000000000004,-0.12450000000000022,-0.17990000000000045
2019-03-31,-0.024899999999999606,-0.048200000000000236,-0.0710999999999995,-0.11850000000000051,-0.1728999999999999
2019-04-30,-0.02420000000000025,-0.04680000000000034,-0.06930000000000044,-0.11649999999999945,-0.17009999999999947
2019-05-31,-0.023400000000000434,-0.04420000000000033,-0.0647999999999996,-0.10950000000000003,-0.1602999999999996
2019-06-30,-0.020000000000000278,-0.036200000000000114,-0.05340000000000027,-0.09150000000000026,-0.13650000000000015
2019-07-31,-0.019600000000000416,-0.03679999999999994,-0.054000000000000326,-0.09150000000000026,-0.13509999999999947
2019-08-31,-0.017699999999999685,-0.031400000000000344,-0.04530000000000005,-0.07450000000000044,-0.10849999999999997
2019-09-30,-0.017999999999999725,-0.033,-0.04769999999999986,-0.07850000000000017,-0.11480000000000012
2019-10-31,-0.016100000000000177,-0.030999999999999892,-0.04589999999999972,-0.07650000000000007,-0.11339999999999988
2019-11-30,-0.01570000000000004,-0.032200000000000145,-0.04830000000000017,-0.08199999999999959,-0.12180000000000031
2019-12-31,-0.015499999999999937,-0.032200000000000145,-0.0489000000000001,-0.08399999999999966,-0.12529999999999963
2020-01-31,-0.01530000000000036,-0.030400000000000024,-0.045600000000000036,-0.07800000000000025,-0.11689999999999987
2020-02-29,-0.014099999999999944,-0.026600000000000398,-0.03930000000000023,-0.06599999999999988,-0.09940000000000045
2020-03-31,-0.003300000000000123,-0.00899999999999968,-0.014999999999999677,-0.029500000000000262,-0.054599999999999926
2020-04-30,-0.0018000000000002836,-0.00439999999999996,-0.008400000000000346,-0.01950000000000023,-0.0384999999999995
2020-05-31,-0.0016000000000002857,-0.003399999999999634,-0.006600000000000116,-0.016999999999999654,-0.037099999999999654
2020-06-30,-0.0018000000000002836,-0.003800000000000177,-0.006600000000000116,-0.016999999999999654,-0.0384999999999995
2020-07-31,-0.0014999999999998777,-0.0029999999999999753,-0.005099999999999592,-0.0139999999999999,-0.032200000000000145
2020-08-31,-0.001300000000000273,-0.0027999999999999176,-0.004800000000000215,-0.013499999999999644,-0.032200000000000145
2020-09-30,-0.001300000000000273,-0.0025999999999997575,-0.004800000000000215,-0.013499999999999644,-0.032200000000000145
2020-10-31,-0.001300000000000273,-0.0029999999999999753,-0.005700000000000279,-0.016999999999999654,-0.0384999999999995
2020-11-30,-0.0012000000000004305,-0.003399999999999634,-0.006600000000000116,-0.01950000000000023,-0.04409999999999966
2020-12-31,-0.0009999999999999697,-0.0027999999999999176,-0.005700000000000279,-0.01950000000000023,-0.04620000000000039
2021-01-31,-0.0009999999999999697,-0.0025999999999997575,-0.006000000000000211,-0.022500000000000363,-0.053899999999999886
2021-02-28,-0.0007000000000003618,-0.0023999999999997517,-0.006299999999999685,-0.026999999999999778,-0.06370000000000006
2021-03-31,-0.0007999999999996762,-0.0029999999999999753,-0.009599999999999956,-0.0409999999999999,-0.08889999999999976
